# TikTokLive Event Attributes

## AccessControlEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, captcha, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## AccessRecallEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, content, dump, duration, end_time, from_dict, from_json, from_pydict, get_type, is_set, load, notice, parse, punish_info, scene, size, status, to_dict, to_json, to_pydict, type


## ActivityQuizCardEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, answer, as_base64, base_message, bytes, call_up_webview, dump, expired_time, final_result, from_dict, from_json, from_pydict, get_type, is_set, load, parse, primary_id, question, rules_introduction, schema, sei_delay_bias, sei_delay_multiple, size, timestamp, to_dict, to_json, to_pydict, type


## ActivityQuizUserIdentityEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, body, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, primary_id, retain_device_id, size, timestamp, to_dict, to_json, to_pydict, type, version


## AiLiveSummaryEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, ai_live_summary, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## AiSummaryEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, click_content_scheme_link, click_title_scheme_link, dump, from_dict, from_json, from_pydict, get_type, icon, is_set, load, long_press_area_scheme_link, multi_lang_summary_list, parse, public_area_message_common, require_stay, scene, show_at_first, size, stay_duration_ms, title, to_dict, to_json, to_pydict, type


## AnchorGetSubQuotaEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
